Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE

Grammar

Rule 0     S' -> statement
    (63) value -> NAME L_S_BRACKET value R_S_BRACKET . NO VALUE

  ! shift/reduce conflict for NO resolved as shift
    ASSIGN          shift and go to state 108
    WO              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NO              shift and go to state 109

  ! NO              [ reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .) ]


state 76

    (15) statement -> NAME NO END NI . value WO ADD
    (34) statement -> NAME NO END NI . NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    NAME            shift and go to state 110
    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 111

state 77

    (30) statement -> NAME L_PAREN args R_PAREN .

    $end            reduce using rule 30 (statement -> NAME L_PAREN args R_PAREN .)


state 78

    (27) args -> value args_m .

    R_PAREN         reduce using rule 27 (args -> value args_m .)


state 79

    (28) args_m -> COMMA . value args_m
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 112

state 80

    (70) value -> value DIVID value division_tail .

    WO              reduce using rule 70 (value -> value DIVID value division_tail .)
    PLUS            reduce using rule 70 (value -> value DIVID value division_tail .)
    MINUS           reduce using rule 70 (value -> value DIVID value division_tail .)
    MULTI           reduce using rule 70 (value -> value DIVID value division_tail .)
    DIVID           reduce using rule 70 (value -> value DIVID value division_tail .)
    NO              reduce using rule 70 (value -> value DIVID value division_tail .)
    R_PAREN         reduce using rule 70 (value -> value DIVID value division_tail .)
    $end            reduce using rule 70 (value -> value DIVID value division_tail .)
    R_S_BRACKET     reduce using rule 70 (value -> value DIVID value division_tail .)
    COMMA           reduce using rule 70 (value -> value DIVID value division_tail .)
    GA              reduce using rule 70 (value -> value DIVID value division_tail .)
    EQUAL           reduce using rule 70 (value -> value DIVID value division_tail .)
    NOT             reduce using rule 70 (value -> value DIVID value division_tail .)
    NOT2            reduce using rule 70 (value -> value DIVID value division_tail .)
    LESS            reduce using rule 70 (value -> value DIVID value division_tail .)
    LESS_EQUAL      reduce using rule 70 (value -> value DIVID value division_tail .)
    GREATER         reduce using rule 70 (value -> value DIVID value division_tail .)
    GREATER_EQUAL   reduce using rule 70 (value -> value DIVID value division_tail .)
    DE              reduce using rule 70 (value -> value DIVID value division_tail .)
    TO              reduce using rule 70 (value -> value DIVID value division_tail .)
    KARA            reduce using rule 70 (value -> value DIVID value division_tail .)
    MADE            reduce using rule 70 (value -> value DIVID value division_tail .)
    KO              reduce using rule 70 (value -> value DIVID value division_tail .)
    R_C_BRACKET     reduce using rule 70 (value -> value DIVID value division_tail .)


state 81

    (73) value -> value NO . DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (71) division_tail -> NO . SHOW

    DECIMAL_P       shift and go to state 57
    SHOW            shift and go to state 113


state 82

    (73) value -> value NO DECIMAL_P BELOW . WO ROUNDED_UP VALUE

    WO              shift and go to state 114


state 83

    (23) statement -> CIRCLE NAME L_PAREN params . R_PAREN

    R_PAREN         shift and go to state 115


state 84

    (18) params -> TYPE . COLON NAME params_m
    (19) params -> TYPE . NO ARRAY COLON NAME params_m

    COLON           shift and go to state 116
    NO              shift and go to state 117


state 85

    (24) statement -> CIRCLE TYPE COLON NAME . L_PAREN params R_PAREN

    L_PAREN         shift and go to state 118


state 86

    (25) statement -> CIRCLE TYPE NO ARRAY . COLON NAME L_PAREN params R_PAREN

    COLON           shift and go to state 119


state 87

    (66) value -> L_PAREN value R_PAREN NO . RESULT
    (74) value -> L_PAREN value R_PAREN NO . DECIMAL_P BELOW WO ROUNDED_UP VALUE

    RESULT          shift and go to state 120
    DECIMAL_P       shift and go to state 121


state 88

    (62) value -> NAME L_S_BRACKET value . R_S_BRACKET
    (63) value -> NAME L_S_BRACKET value . R_S_BRACKET NO VALUE
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_S_BRACKET     shift and go to state 122
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 89

    (38) statement -> IF L_PAREN conditional R_PAREN .

    $end            reduce using rule 38 (statement -> IF L_PAREN conditional R_PAREN .)


state 90

    (42) conditional -> value sign . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 123

state 91

    (52) conditional -> value GA . value DE DIVISIBLE
    (53) conditional -> value GA . value TO value DE DIVISIBLE
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 124

state 92

    (43) sign -> EQUAL .

    POW             reduce using rule 43 (sign -> EQUAL .)
    NUMBER          reduce using rule 43 (sign -> EQUAL .)
    FLOAT           reduce using rule 43 (sign -> EQUAL .)
    NAME            reduce using rule 43 (sign -> EQUAL .)
    STRING          reduce using rule 43 (sign -> EQUAL .)
    L_PAREN         reduce using rule 43 (sign -> EQUAL .)


state 93

    (44) sign -> NOT . EQUAL

    EQUAL           shift and go to state 125


state 94

    (45) sign -> NOT2 .

    POW             reduce using rule 45 (sign -> NOT2 .)
    NUMBER          reduce using rule 45 (sign -> NOT2 .)
    FLOAT           reduce using rule 45 (sign -> NOT2 .)
    NAME            reduce using rule 45 (sign -> NOT2 .)
    STRING          reduce using rule 45 (sign -> NOT2 .)
    L_PAREN         reduce using rule 45 (sign -> NOT2 .)


state 95

    (46) sign -> LESS .
    (47) sign -> LESS . EQUAL

    POW             reduce using rule 46 (sign -> LESS .)
    NUMBER          reduce using rule 46 (sign -> LESS .)
    FLOAT           reduce using rule 46 (sign -> LESS .)
    NAME            reduce using rule 46 (sign -> LESS .)
    STRING          reduce using rule 46 (sign -> LESS .)
    L_PAREN         reduce using rule 46 (sign -> LESS .)
    EQUAL           shift and go to state 126


state 96

    (48) sign -> LESS_EQUAL .

    POW             reduce using rule 48 (sign -> LESS_EQUAL .)
    NUMBER          reduce using rule 48 (sign -> LESS_EQUAL .)
    FLOAT           reduce using rule 48 (sign -> LESS_EQUAL .)
    NAME            reduce using rule 48 (sign -> LESS_EQUAL .)
    STRING          reduce using rule 48 (sign -> LESS_EQUAL .)
    L_PAREN         reduce using rule 48 (sign -> LESS_EQUAL .)


state 97

    (49) sign -> GREATER .
    (50) sign -> GREATER . EQUAL

    POW             reduce using rule 49 (sign -> GREATER .)
    NUMBER          reduce using rule 49 (sign -> GREATER .)
    FLOAT           reduce using rule 49 (sign -> GREATER .)
    NAME            reduce using rule 49 (sign -> GREATER .)
    STRING          reduce using rule 49 (sign -> GREATER .)
    L_PAREN         reduce using rule 49 (sign -> GREATER .)
    EQUAL           shift and go to state 127


state 98

    (51) sign -> GREATER_EQUAL .

    POW             reduce using rule 51 (sign -> GREATER_EQUAL .)
    NUMBER          reduce using rule 51 (sign -> GREATER_EQUAL .)
    FLOAT           reduce using rule 51 (sign -> GREATER_EQUAL .)
    NAME            reduce using rule 51 (sign -> GREATER_EQUAL .)
    STRING          reduce using rule 51 (sign -> GREATER_EQUAL .)
    L_PAREN         reduce using rule 51 (sign -> GREATER_EQUAL .)


state 99

    (39) statement -> ELSEIF L_PAREN conditional R_PAREN .

    $end            reduce using rule 39 (statement -> ELSEIF L_PAREN conditional R_PAREN .)


state 100

    (54) statement -> FOR L_PAREN NAME WO . value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 128

state 101

    (56) statement -> WHILE L_PAREN conditional R_PAREN .

    $end            reduce using rule 56 (statement -> WHILE L_PAREN conditional R_PAREN .)


state 102

    (35) value -> POW L_PAREN args R_PAREN .

    WO              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    PLUS            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    MINUS           reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    MULTI           reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    DIVID           reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    NO              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    R_PAREN         reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    $end            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    R_S_BRACKET     reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    COMMA           reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    GA              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    EQUAL           reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    NOT             reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    NOT2            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    LESS            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    LESS_EQUAL      reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    GREATER         reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    GREATER_EQUAL   reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    DE              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    TO              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    KARA            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    MADE            reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    KO              reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)
    R_C_BRACKET     reduce using rule 35 (value -> POW L_PAREN args R_PAREN .)


state 103

    (32) statement -> TYPE COLON NAME ASSIGN NAME . L_PAREN args R_PAREN
    (60) value -> NAME .
    (62) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (63) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> NAME . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    L_PAREN         shift and go to state 129
    PLUS            reduce using rule 60 (value -> NAME .)
    MINUS           reduce using rule 60 (value -> NAME .)
    MULTI           reduce using rule 60 (value -> NAME .)
    DIVID           reduce using rule 60 (value -> NAME .)
    $end            reduce using rule 60 (value -> NAME .)
    L_S_BRACKET     shift and go to state 62
    NO              shift and go to state 63

  ! NO              [ reduce using rule 60 (value -> NAME .) ]


state 104

    (6) statement -> TYPE COLON NAME ASSIGN value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    $end            reduce using rule 6 (statement -> TYPE COLON NAME ASSIGN value .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 105

    (4) decl_names_m -> COMMA NAME . decl_names_m
    (4) decl_names_m -> . COMMA NAME decl_names_m
    (5) decl_names_m -> .

    COMMA           shift and go to state 72
    $end            reduce using rule 5 (decl_names_m -> .)

    decl_names_m                   shift and go to state 130

state 106

    (8) statement -> TYPE NO ARRAY COLON NAME . ASSIGN init_array
    (33) statement -> TYPE NO ARRAY COLON NAME . ASSIGN NAME L_PAREN args R_PAREN

    ASSIGN          shift and go to state 131


state 107

    (31) statement -> NAME ASSIGN NAME L_PAREN args . R_PAREN

    R_PAREN         shift and go to state 132


state 108

    (14) statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN . value
    (35) value -> . POW L_PAREN args R_PAREN
    (58) value -> . NUMBER
    (59) value -> . FLOAT
    (60) value -> . NAME
    (61) value -> . STRING
    (62) value -> . NAME L_S_BRACKET value R_S_BRACKET
    (63) value -> . NAME L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> . NAME NO ARR_LEN
    (65) value -> . L_PAREN value R_PAREN
    (66) value -> . L_PAREN value R_PAREN NO RESULT
    (67) value -> . value PLUS value
    (68) value -> . value MINUS value
    (69) value -> . value MULTI value
    (70) value -> . value DIVID value division_tail
    (73) value -> . value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (74) value -> . L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    POW             shift and go to state 17
    NUMBER          shift and go to state 13
    FLOAT           shift and go to state 18
    NAME            shift and go to state 35
    STRING          shift and go to state 19
    L_PAREN         shift and go to state 6

    value                          shift and go to state 133

state 109

    (63) value -> NAME L_S_BRACKET value R_S_BRACKET NO . VALUE

    VALUE           shift and go to state 134


state 110

    (34) statement -> NAME NO END NI NAME . L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (60) value -> NAME .
    (62) value -> NAME . L_S_BRACKET value R_S_BRACKET
    (63) value -> NAME . L_S_BRACKET value R_S_BRACKET NO VALUE
    (64) value -> NAME . NO ARR_LEN

  ! shift/reduce conflict for NO resolved as shift
    L_PAREN         shift and go to state 135
    WO              reduce using rule 60 (value -> NAME .)
    PLUS            reduce using rule 60 (value -> NAME .)
    MINUS           reduce using rule 60 (value -> NAME .)
    MULTI           reduce using rule 60 (value -> NAME .)
    DIVID           reduce using rule 60 (value -> NAME .)
    L_S_BRACKET     shift and go to state 62
    NO              shift and go to state 63

  ! NO              [ reduce using rule 60 (value -> NAME .) ]


state 111

    (15) statement -> NAME NO END NI value . WO ADD
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    WO              shift and go to state 136
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 112

    (28) args_m -> COMMA value . args_m
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (28) args_m -> . COMMA value args_m
    (29) args_m -> .

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31
    COMMA           shift and go to state 79
    R_PAREN         reduce using rule 29 (args_m -> .)

    args_m                         shift and go to state 137

state 113

    (71) division_tail -> NO SHOW .

    WO              reduce using rule 71 (division_tail -> NO SHOW .)
    PLUS            reduce using rule 71 (division_tail -> NO SHOW .)
    MINUS           reduce using rule 71 (division_tail -> NO SHOW .)
    MULTI           reduce using rule 71 (division_tail -> NO SHOW .)
    DIVID           reduce using rule 71 (division_tail -> NO SHOW .)
    NO              reduce using rule 71 (division_tail -> NO SHOW .)
    R_PAREN         reduce using rule 71 (division_tail -> NO SHOW .)
    $end            reduce using rule 71 (division_tail -> NO SHOW .)
    R_S_BRACKET     reduce using rule 71 (division_tail -> NO SHOW .)
    COMMA           reduce using rule 71 (division_tail -> NO SHOW .)
    GA              reduce using rule 71 (division_tail -> NO SHOW .)
    EQUAL           reduce using rule 71 (division_tail -> NO SHOW .)
    NOT             reduce using rule 71 (division_tail -> NO SHOW .)
    NOT2            reduce using rule 71 (division_tail -> NO SHOW .)
    LESS            reduce using rule 71 (division_tail -> NO SHOW .)
    LESS_EQUAL      reduce using rule 71 (division_tail -> NO SHOW .)
    GREATER         reduce using rule 71 (division_tail -> NO SHOW .)
    GREATER_EQUAL   reduce using rule 71 (division_tail -> NO SHOW .)
    DE              reduce using rule 71 (division_tail -> NO SHOW .)
    TO              reduce using rule 71 (division_tail -> NO SHOW .)
    KARA            reduce using rule 71 (division_tail -> NO SHOW .)
    MADE            reduce using rule 71 (division_tail -> NO SHOW .)
    KO              reduce using rule 71 (division_tail -> NO SHOW .)
    R_C_BRACKET     reduce using rule 71 (division_tail -> NO SHOW .)


state 114

    (73) value -> value NO DECIMAL_P BELOW WO . ROUNDED_UP VALUE

    ROUNDED_UP      shift and go to state 138


state 115

    (23) statement -> CIRCLE NAME L_PAREN params R_PAREN .

    $end            reduce using rule 23 (statement -> CIRCLE NAME L_PAREN params R_PAREN .)


state 116

    (18) params -> TYPE COLON . NAME params_m

    NAME            shift and go to state 139


state 117

    (19) params -> TYPE NO . ARRAY COLON NAME params_m

    ARRAY           shift and go to state 140


state 118

    (24) statement -> CIRCLE TYPE COLON NAME L_PAREN . params R_PAREN
    (17) params -> .
    (18) params -> . TYPE COLON NAME params_m
    (19) params -> . TYPE NO ARRAY COLON NAME params_m

    R_PAREN         reduce using rule 17 (params -> .)
    TYPE            shift and go to state 84

    params                         shift and go to state 141

state 119

    (25) statement -> CIRCLE TYPE NO ARRAY COLON . NAME L_PAREN params R_PAREN

    NAME            shift and go to state 142


state 120

    (66) value -> L_PAREN value R_PAREN NO RESULT .

    WO              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    PLUS            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    MINUS           reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    MULTI           reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    DIVID           reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    NO              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    R_PAREN         reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    $end            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    R_S_BRACKET     reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    COMMA           reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    GA              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    EQUAL           reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    NOT             reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    NOT2            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    LESS            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    LESS_EQUAL      reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    GREATER         reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    GREATER_EQUAL   reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    DE              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    TO              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    KARA            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    MADE            reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    KO              reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)
    R_C_BRACKET     reduce using rule 66 (value -> L_PAREN value R_PAREN NO RESULT .)


state 121

    (74) value -> L_PAREN value R_PAREN NO DECIMAL_P . BELOW WO ROUNDED_UP VALUE

    BELOW           shift and go to state 143


state 122

    (62) value -> NAME L_S_BRACKET value R_S_BRACKET .
    (63) value -> NAME L_S_BRACKET value R_S_BRACKET . NO VALUE

  ! shift/reduce conflict for NO resolved as shift
    R_PAREN         reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    PLUS            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MINUS           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MULTI           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DIVID           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    $end            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    COMMA           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    WO              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    GA              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    EQUAL           reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NOT             reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NOT2            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LESS            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    GREATER         reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    DE              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    TO              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    KARA            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    MADE            reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    KO              reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    R_C_BRACKET     reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .)
    NO              shift and go to state 109

  ! NO              [ reduce using rule 62 (value -> NAME L_S_BRACKET value R_S_BRACKET .) ]


state 123

    (42) conditional -> value sign value .
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    R_PAREN         reduce using rule 42 (conditional -> value sign value .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 124

    (52) conditional -> value GA value . DE DIVISIBLE
    (53) conditional -> value GA value . TO value DE DIVISIBLE
    (67) value -> value . PLUS value
    (68) value -> value . MINUS value
    (69) value -> value . MULTI value
    (70) value -> value . DIVID value division_tail
    (73) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

    DE              shift and go to state 144
    TO              shift and go to state 145
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTI           shift and go to state 29
    DIVID           shift and go to state 30
    NO              shift and go to state 31


state 125

    (44) sign -> NOT EQUAL .

    POW             reduce using rule 44 (sign -> NOT EQUAL .)
    NUMBER          reduce using rule 44 (sign -> NOT EQUAL .)
    FLOAT           reduce using rule 44 (sign -> NOT EQUAL .)
    NAME            reduce using rule 44 (sign -> NOT EQUAL .)
    STRING          reduce using rule 44 (sign -> NOT EQUAL .)
    L_PAREN         reduce using rule 44 (sign -> NOT EQUAL .)


state 126

    (47) sign -> LESS EQUAL .

    POW             reduce using rule 47 (sign -> LESS EQUAL .)
    NUMBER          reduce using rule 47 (sign -> LESS EQUAL .)
    FLOAT           reduce using rule 47 (sign -> LESS EQUAL .)
